Version 4
SHEET 1 7060 2464
WIRE 1424 -832 1376 -832
WIRE 1584 -832 1504 -832
WIRE 1680 -832 1584 -832
WIRE 1840 -832 1760 -832
WIRE 6784 -688 6784 -720
WIRE 272 -672 224 -672
WIRE 4880 -672 4848 -672
WIRE 5200 -672 4944 -672
WIRE 416 -656 336 -656
WIRE 576 -656 480 -656
WIRE 2448 -656 2384 -656
WIRE 2592 -656 2528 -656
WIRE 272 -640 224 -640
WIRE 2192 -624 2160 -624
WIRE 2336 -624 2272 -624
WIRE 576 -608 576 -656
WIRE 608 -608 576 -608
WIRE 1056 -608 912 -608
WIRE 6288 -608 6256 -608
WIRE 5040 -592 4960 -592
WIRE 5200 -592 5200 -672
WIRE 5200 -592 5120 -592
WIRE 5248 -592 5200 -592
WIRE 5520 -592 5504 -592
WIRE 5616 -592 5584 -592
WIRE 5728 -592 5616 -592
WIRE 6400 -592 6352 -592
WIRE 6288 -576 6256 -576
WIRE 6656 -576 6608 -576
WIRE 6784 -576 6784 -608
WIRE 6784 -576 6720 -576
WIRE 5728 -544 5728 -592
WIRE 5776 -544 5728 -544
WIRE 6784 -528 6784 -576
WIRE 6816 -528 6784 -528
WIRE 6912 -528 6896 -528
WIRE 912 -512 912 -608
WIRE 944 -512 912 -512
WIRE 1584 -512 1584 -832
WIRE 1664 -512 1584 -512
WIRE 1056 -496 1056 -608
WIRE 1056 -496 1008 -496
WIRE 1088 -496 1056 -496
WIRE 1840 -496 1840 -832
WIRE 1840 -496 1728 -496
WIRE 1872 -496 1840 -496
WIRE 2192 -496 2160 -496
WIRE 2336 -496 2336 -624
WIRE 2336 -496 2272 -496
WIRE 2384 -496 2384 -656
WIRE 2384 -496 2336 -496
WIRE 2432 -496 2384 -496
WIRE 5616 -496 5616 -592
WIRE 272 -480 224 -480
WIRE 944 -480 896 -480
WIRE 1664 -480 1584 -480
WIRE 2592 -480 2592 -656
WIRE 2592 -480 2496 -480
WIRE 2640 -480 2592 -480
WIRE 5728 -480 5728 -544
WIRE 6656 -480 6608 -480
WIRE 6784 -480 6784 -528
WIRE 6784 -480 6720 -480
WIRE 416 -464 336 -464
WIRE 576 -464 576 -608
WIRE 576 -464 480 -464
WIRE 2432 -464 2384 -464
WIRE 272 -448 224 -448
WIRE 4704 -448 4624 -448
WIRE 4848 -448 4848 -672
WIRE 4848 -448 4784 -448
WIRE 4880 -448 4848 -448
WIRE 4960 -448 4960 -592
WIRE 4960 -448 4944 -448
WIRE 5024 -448 4960 -448
WIRE 5200 -432 5200 -592
WIRE 5200 -432 5088 -432
WIRE 576 -416 576 -464
WIRE 5024 -416 4976 -416
WIRE 1376 -400 1376 -832
WIRE 1424 -400 1376 -400
WIRE 1536 -400 1488 -400
WIRE 2384 -400 2384 -464
WIRE 4848 -400 4848 -448
WIRE 6288 -400 6256 -400
WIRE 3664 -384 3664 -480
WIRE 5616 -384 5616 -416
WIRE 5664 -384 5616 -384
WIRE 5728 -384 5728 -416
WIRE 5728 -384 5664 -384
WIRE 6400 -384 6352 -384
WIRE 6288 -368 6256 -368
WIRE 4096 -352 4032 -352
WIRE 4224 -352 4176 -352
WIRE 6784 -352 6784 -384
WIRE 4976 -336 4976 -416
WIRE 576 -288 576 -336
WIRE 1376 -288 1376 -400
WIRE 1424 -288 1376 -288
WIRE 1536 -288 1536 -400
WIRE 1536 -288 1504 -288
WIRE 1584 -288 1584 -480
WIRE 1584 -288 1536 -288
WIRE 1632 -288 1584 -288
WIRE 1728 -288 1696 -288
WIRE 1840 -288 1840 -496
WIRE 1840 -288 1808 -288
WIRE 4848 -288 4848 -320
WIRE 2384 -272 2384 -304
WIRE 2384 -272 2288 -272
WIRE 2496 -272 2384 -272
WIRE 6656 -240 6608 -240
WIRE 6784 -240 6784 -272
WIRE 6784 -240 6720 -240
WIRE -464 -224 -464 -256
WIRE -320 -224 -320 -256
WIRE -176 -224 -176 -256
WIRE 2288 -224 2288 -272
WIRE 3664 -208 3664 -304
WIRE 3744 -208 3664 -208
WIRE 3872 -208 3808 -208
WIRE 4032 -208 4032 -352
WIRE 4032 -208 3952 -208
WIRE 4080 -208 4032 -208
WIRE 4224 -192 4224 -352
WIRE 4224 -192 4144 -192
WIRE 4288 -192 4224 -192
WIRE 6784 -192 6784 -240
WIRE 6816 -192 6784 -192
WIRE 6912 -192 6896 -192
WIRE 4080 -176 4032 -176
WIRE 4880 -144 4848 -144
WIRE 5200 -144 4944 -144
WIRE 6656 -144 6608 -144
WIRE 6784 -144 6784 -192
WIRE 6784 -144 6720 -144
WIRE 272 -128 224 -128
WIRE 1408 -128 1360 -128
WIRE 1568 -128 1488 -128
WIRE 1664 -128 1568 -128
WIRE 1824 -128 1744 -128
WIRE 2496 -128 2496 -272
WIRE 3664 -128 3664 -208
WIRE 416 -112 336 -112
WIRE 576 -112 480 -112
WIRE 4032 -112 4032 -176
WIRE -464 -96 -464 -144
WIRE -320 -96 -320 -144
WIRE -176 -96 -176 -144
WIRE 272 -96 224 -96
WIRE 2288 -80 2288 -144
WIRE 2432 -80 2288 -80
WIRE 5040 -64 4960 -64
WIRE 5200 -64 5200 -144
WIRE 5200 -64 5120 -64
WIRE 5248 -64 5200 -64
WIRE 5520 -64 5504 -64
WIRE 5616 -64 5584 -64
WIRE 5728 -64 5616 -64
WIRE 6096 -64 6096 -112
WIRE 6400 -64 6400 -112
WIRE 2288 -48 2288 -80
WIRE 576 -16 576 -112
WIRE 608 -16 576 -16
WIRE 5728 -16 5728 -64
WIRE 5776 -16 5728 -16
WIRE 6784 -16 6784 -48
WIRE 3664 16 3664 -48
WIRE -464 32 -464 -16
WIRE -320 32 -320 -16
WIRE -176 32 -176 -16
WIRE 1056 32 912 32
WIRE 5616 32 5616 -64
WIRE 2288 48 2288 16
WIRE 2288 48 2224 48
WIRE 2496 48 2496 -32
WIRE 2672 48 2496 48
WIRE 5728 48 5728 -16
WIRE 6096 48 6096 16
WIRE 6128 48 6096 48
WIRE 6400 48 6400 16
WIRE 6432 48 6400 48
WIRE 272 64 224 64
WIRE 6096 64 6096 48
WIRE 6400 64 6400 48
WIRE 416 80 336 80
WIRE 576 80 576 -16
WIRE 576 80 480 80
WIRE 2672 80 2672 48
WIRE 4704 80 4624 80
WIRE 4848 80 4848 -144
WIRE 4848 80 4784 80
WIRE 4880 80 4848 80
WIRE 4960 80 4960 -64
WIRE 4960 80 4944 80
WIRE 5024 80 4960 80
WIRE 272 96 224 96
WIRE 2288 96 2288 48
WIRE 5200 96 5200 -64
WIRE 5200 96 5088 96
WIRE 6656 96 6608 96
WIRE 6784 96 6784 64
WIRE 6784 96 6720 96
WIRE 5024 112 4976 112
